Tenure,MonthlyCharges,ContractType,SupportTickets,Churn
9.995082261953018,71.72534781181461,2,5,0
26.530858597694554,120.0,0,4,1
25.969120229147443,61.28261671114631,0,2,1
3.160674069931245,108.91722328178965,0,4,1
4.2548505681607605,76.31903390156154,1,2,1
2.2794363362130525,86.0401048100116,2,1,0
30.870269532100437,65.4744714374489,0,4,1
16.700703810126427,89.1104717349567,2,5,1
15.581422428602126,70.98457952013221,0,3,1
20.443773093237198,120.0,2,4,1
8.292770446803496,50.31815080334606,0,2,1
14.55742827615823,68.40909444019715,0,2,1
6.5327267511236435,20.0,0,3,1
20.843567365550925,116.1140247377419,0,2,1
8.386795572624123,96.46323182881473,0,3,1
18.886848478230032,97.16532690705738,0,4,1
24.48488204880702,62.33152318149448,0,3,1
15.06278257269883,94.88788728373954,0,1,1
22.6053188043305,110.47913422177551,2,2,1
6.321491585486198,60.558775895251074,0,3,1
6.475971069578147,120.0,0,2,1
17.758974568251034,67.00428367895167,0,3,1
14.296646959005797,52.79616268996415,0,0,1
4.708006852758485,114.66098536683167,0,0,1
12.136151875661767,75.12382720799081,1,3,1
25.614096659057637,75.13551077335258,0,5,1
10.353575739985187,99.73684898673307,1,1,1
16.201450837748435,101.73603666589878,0,3,0
12.870974761570169,50.9494110842425,0,2,0
17.545112988152304,82.20369154718861,0,2,1
18.794327455558886,91.24044739749763,1,4,1
20.729507057004056,91.08548085036128,0,3,0
20.163278957522884,120.0,0,4,1
22.601779112951437,62.35272330381316,2,7,1
19.409628057564593,57.76256763369025,0,3,1
17.565120206558746,38.068134558557645,0,2,1
11.88710257425351,103.60940115732093,0,5,1
1.0,48.634214449839384,0,1,0
12.838727437259564,64.55380041027452,0,1,1
9.636806528303374,39.54679372584477,0,2,1
10.374387906695617,36.790047057826946,0,6,1
2.100858583693409,77.89955619853316,0,2,1
22.00646606389698,101.48441811183483,0,1,0
1.0883748443707795,34.61314180487571,0,5,0
19.34808787509909,87.20213622325592,0,2,1
14.117329302716765,76.69862758693844,2,3,1
19.456857393505192,49.78379068927236,1,3,1
22.962335443129028,60.62197389052733,0,4,1
32.06897749527945,72.04029427672302,2,2,0
26.974167261992886,53.79374281276526,2,3,0
24.468783093082845,20.50082303206438,0,2,0
27.562700513278337,107.93778767340865,0,3,1
16.390586323522115,116.79147102113724,0,0,1
16.722636162324264,62.357486223202265,0,5,1
12.157945497912822,98.13507741137808,2,2,1
18.40530188476124,103.02752855413739,0,1,1
24.903838625778228,82.5066867905915,0,3,1
15.845479630334255,37.164645112641225,0,1,0
15.993539212804365,69.55154564868735,0,3,1
10.89175813140438,58.45387443400048,0,1,1
28.757466924833672,74.84530701514318,0,2,0
16.148903894787605,49.381464069482334,2,1,0
20.491269360141295,119.48727332884631,0,4,1
14.412185426530536,58.5358349962967,0,6,1
19.70566041639355,68.99687532269226,0,8,1
1.447248150680469,50.40059679328142,0,2,1
17.063398553685847,42.02040900623867,0,2,1
11.06336289562358,91.11783794951164,0,3,1
26.46543603291169,68.69998010863402,0,6,1
22.206701700479737,120.0,0,3,1
13.758636822537824,20.0,1,2,1
10.208498296777984,120.0,1,2,1
8.45351969115639,39.0340912802551,0,3,1
20.49348994440235,73.56715848303682,0,2,0
10.457658869140992,36.29906547344452,0,1,1
29.614076626212682,96.5772548929663,0,3,1
7.586219159447882,69.07904729391166,2,2,0
10.710787545627607,65.4719876035093,0,3,1
7.912802318126854,52.84180630121586,2,3,0
4.328954297833693,90.3121387267534,0,2,1
19.12442666670911,110.62640889658296,0,4,1
9.516446392244157,60.98932050902405,0,1,1
25.261375464474497,114.7911598337198,0,2,1
16.25410493351157,89.69806623904502,1,1,0
1.0,69.9161690503445,0,3,1
9.080392371132437,56.652174305298104,0,2,1
15.54242002951357,20.0,0,0,0
25.848142831817093,97.0311930854778,0,1,1
11.731588015051184,62.35497737518968,0,1,1
13.312205260533082,100.32027034617681,0,2,1
3.5542095394350675,58.9316778207865,0,3,1
25.749110018122728,103.34188203776752,0,5,1
1.0,119.85138488798712,0,4,1
17.768142684836057,65.77308446226168,0,3,1
15.558626806567538,44.91374740351442,1,1,0
18.24947598221882,24.650818208712124,0,1,0
20.789165447928536,120.0,0,5,1
24.21739489455718,78.25821739326229,0,4,1
16.05553577086008,82.33479104291857,0,1,0
1.9735221626083579,93.58999045485007,0,3,1
28.393843011950665,47.49445111994574,0,3,0
10.83698544866549,40.775642470217846,1,7,1
23.034705292040506,114.0383772062782,0,3,1
13.452945042083986,57.88272461697485,0,2,1
21.81886325367401,95.54391994363387,0,1,1
15.475346585767243,100.41492077146886,0,2,1
12.39158164471902,78.29583332825194,0,2,1
22.828242466369996,76.09367001682087,0,2,1
1.0,120.0,0,2,1
12.900131952734025,120.0,0,2,1
15.831400128781823,63.765346395863276,0,4,1
18.52977699763302,75.67612498239663,1,4,1
10.961475568184369,113.30047380057331,2,3,1
1.0,120.0,0,3,1
18.21347775529111,120.0,2,0,0
6.108450346965567,62.87024456822441,0,1,1
20.58667710365131,61.042110222388345,0,3,1
18.54788574992144,78.1291129700615,0,0,1
15.370242496230752,111.32682190319275,0,8,1
27.817545348134562,89.48237660783074,0,3,1
25.02503228964052,108.3879238712102,1,4,1
7.32232544521538,73.390108374469,0,1,1
1.1909849387559426,105.8784708961548,0,1,1
26.665106495651816,81.38381964398916,0,1,1
33.92730984465662,35.476373750422894,1,4,1
9.735452410453469,68.6022064864044,0,1,1
17.94835031804062,44.71465588869289,0,5,1
7.919577263916098,120.0,0,3,1
10.258735962068368,73.65401061650809,0,5,1
39.20678545996691,76.86941896365934,1,1,0
19.087488668803907,93.9719859798954,0,4,1
16.31856138459024,70.61329030127034,0,1,1
16.86008574369403,91.57586078856083,1,2,0
5.723714158130342,119.61892798977378,0,1,0
18.73584124816943,51.31463171555002,0,3,1
30.65450101274213,78.17982955589666,0,4,1
27.594744913520024,96.81566944259865,0,2,1
11.775025305615259,28.887522129128588,0,2,1
8.714857857262425,120.0,0,1,1
21.209616489882055,69.61597211117021,1,2,0
16.13078505403499,51.05263061815029,1,3,1
14.905702901650292,77.10327631241003,0,2,1
9.778763501398934,91.50567620776198,0,3,1
22.374637771258662,88.85845046785863,0,2,1
16.306493055114647,100.12584074766428,0,3,1
15.519446958511727,65.67949118763534,0,3,1
16.059903978709105,105.37507421846779,0,1,1
19.078283788894776,103.79757871880962,0,3,1
7.786245485734716,64.0631547399173,0,2,1
7.360782454140919,111.3605471289796,0,2,1
1.0,80.76931545482805,1,3,1
18.43678628788345,120.0,0,3,1
31.139820197427333,38.71602663656571,0,2,1
24.129992618246465,113.81790196024549,1,5,1
15.650080017370078,106.6987112277949,0,1,1
6.739391242257826,103.08586656911017,0,3,1
12.834826269838903,117.83269997181618,0,5,1
10.639025726173251,97.64212463533558,0,2,1
18.558284475190714,120.0,2,5,1
13.635355838123791,66.27118167414886,0,2,1
19.25896079909895,77.2250709531371,0,4,1
12.441689257000613,58.653915407360905,0,3,1
4.87298397514075,77.41149642100262,0,2,1
29.404890420137242,84.51942919350178,0,4,1
4.954986245057956,65.32492023240783,1,0,1
5.785939148250176,118.00569657440806,0,3,1
9.791516306899505,52.51500341190245,0,1,0
11.253889431205632,53.37018490621573,0,4,1
22.04358396003922,118.3462742685518,0,5,1
18.88672406564292,71.16518384537206,1,0,1
12.054672556838803,97.59280396600947,0,1,1
19.80799842289938,79.25222816343498,1,3,0
33.63326441765852,120.0,0,2,1
18.933332656722666,94.58612482432673,0,4,1
17.717696593078074,48.254858793005525,0,3,1
21.65071284979545,21.789697235390634,0,4,0
8.76879826594593,69.3455619931949,0,2,1
38.36374237171336,64.17888727685175,0,1,0
28.13446334017879,67.14397058195641,0,1,0
11.428951420886268,20.0,1,6,0
20.473800234827664,120.0,0,6,1
1.0,120.0,0,2,1
18.6104284396776,99.86982411376881,1,1,1
16.0167702598185,89.11626628157565,0,2,0
19.062123002439243,83.64756207600477,0,3,0
10.784688377133952,88.28031166520064,0,3,1
24.689704260144097,42.72124304001914,0,2,0
8.449011865304797,20.0,2,3,0
25.568091309717033,88.53504192882086,0,4,1
12.676752976672532,98.6853546336555,0,1,1
1.1486556229117788,80.4792148197958,0,0,1
11.997649654844942,108.4501953567054,0,3,1
30.28576659304869,96.72190347914506,0,4,1
2.9013877604541864,68.3399621665632,0,3,1
7.36952671182973,34.90126296073817,0,1,0
18.555869652146956,41.469832925187745,0,1,0
7.985733791279285,57.470934028173644,0,2,0
12.349647141664672,76.45424543344852,0,1,0
9.516452148527142,85.05287772908575,0,4,1
21.07157369118909,59.64560332365515,0,1,0
13.920195850386879,116.69988269514567,0,1,1
25.576737512966666,120.0,0,3,1
2.893691557133746,76.07266216219057,0,2,1
27.42951386236421,82.60816792778932,0,2,0
22.148463365815143,45.141981206024624,0,2,1
17.38083677672285,120.0,1,0,1
19.058503818609385,120.0,0,3,1
11.934033809352458,83.12534728429068,0,3,1
8.209307277112588,34.58714122902418,0,4,1
29.66671083740517,86.64095752054398,0,1,1
14.858012434846437,81.05942202804042,1,5,1
6.461156371736559,90.11010118327582,2,2,0
19.363324149589687,84.64209673548093,0,1,1
17.68450271634605,53.97104234427917,0,3,1
22.348919039882304,64.36294890075149,0,3,0
12.044226372231174,60.980747132623556,2,5,0
8.607020410122185,51.51036346276639,0,3,1
6.997512818177736,70.7491588391346,0,1,0
7.216136773067161,97.62318818271967,0,3,1
21.26579004573138,40.520580062067985,2,3,0
19.5882581047219,78.27965822824164,0,2,1
22.69150302715555,87.27960267856056,0,2,1
19.50657219498634,65.86626535008102,1,3,1
11.604688718187685,62.110023490065146,0,4,1
34.61996303994323,110.74016258243705,0,9,1
14.43897990129939,89.66416674144958,2,2,1
1.8534954714400982,53.076666629502085,2,1,1
22.533854211011615,83.12400128213551,0,4,1
12.837267328951832,90.80386368336463,0,2,1
13.627658039073493,74.26843997633367,0,6,1
14.048205373337462,103.89607013259415,1,5,1
18.645096599580928,93.66941580966237,1,8,1
6.481541133279558,90.50106373958758,0,3,1
12.462528192421278,56.27338036186621,1,1,0
15.977005169177078,120.0,0,2,1
26.366101555508855,67.15823175296883,2,2,1
